revenue_code,status,business_unit,product_family,product,sub_product,primary_contractor,seat_name,deal_exists,deal_prefix,seat_id,marketplace,platform_fee_metric,platform_fee_value,gross_bid,product_demand_type,product_fee_tiers
RC181,live,ozone,programmatic,ozone omp,pubmatic (ssp deals),ozone,"ozpubmatic, ozpubmv, ozpubmiv",TRUE,PM-*,,,revenue_share,0.1,,ozone managed demand,context
RC182,live,ozone,programmatic,ozone omp,openx (ssp deals),ozone,"ozopenx, ozopenxv, ozopenxiv",TRUE,does not contain *ozo*,,,revenue_share,0.12,1,ozone managed demand,context
RC183,live,saas,programmatic,publisher omp,prisma (xandr),prisma,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC184,live,saas,programmatic,publisher pmp,prisma (xandr),prisma,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC185,live,saas,programmatic,publisher omp,prisma (rubicon),prisma,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC186,live,saas,programmatic,publisher pmp,prisma (rubicon),prisma,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC187,live,saas,programmatic,publisher omp,prisma (index),prisma,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC188,live,saas,programmatic,publisher pmp,prisma (index),prisma,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC189,live,saas,programmatic,publisher omp,prisma (triplelift),prisma,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC190,live,saas,programmatic,publisher pmp,prisma (triplelift),prisma,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC191,live,saas,programmatic,publisher omp,prisma (smartadserver),prisma,"smart, smartiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC192,live,saas,programmatic,publisher pmp,prisma (smartadserver),prisma,"smart, smartiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC193,live,ozone,programmatic,marketplace,inventory only (p&g via the trade desk),ozone,"ozttd, ozttdv, ozttdiv",FALSE,,in (2566),,revenue_share,,,ozone managed demand,context +
RC194,live,ozone,programmatic,marketplace,xandr deals (catchall),ozone,"ozappnexus, ozxandrv, ozxandriv",TRUE,,"not in (668, 2333, 831, 11169, 1112, 10791, 9979)",,revenue_share,0.06,,ozone managed demand,context +
RC195,live,saas,saas,publisher omp,lmc (pubmatic),lmc,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC196,live,saas,saas,publisher pmp,lmc (pubmatic),lmc,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC197,live,saas,saas,publisher omp,lmc (rubicon),lmc,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC198,live,saas,saas,publisher pmp,lmc (rubicon),lmc,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC199,live,ozone,programmatic,ozone omp,inventory only (omp),ozone,"ozgrid, ozgridv",TRUE,not g-dentsu% and not g-avidmedia%,,,revenue_share,0.08,,ozone managed demand,context
RC200,live,saas,saas,publisher omp,tekan (xandr),tekan,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC201,live,saas,saas,publisher pmp,tekan (xandr),tekan,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC202,live,saas,saas,publisher omp,tekan (index),tekan,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC203,live,saas,saas,publisher pmp,tekan (index),tekan,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC204,live,saas,saas,publisher omp,tekan (rubicon),tekan,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC205,live,saas,saas,publisher pmp,tekan (rubicon),tekan,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC206,live,saas,saas,publisher omp,tekan (districtm),tekan,dmx,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC207,live,saas,saas,publisher pmp,tekan (districtm),tekan,dmx,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC208,in_validation,saas,saas,publisher omp,tekan (verizon),tekan,tbc,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC209,in_validation,saas,saas,publisher pmp,tekan (verizon),tekan,tbc,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC210,live,saas,programmatic,publisher omp,guardian (pubmatic),guardian,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,0.08,,publisher managed demand,publisher-omp
RC211,live,saas,programmatic,publisher pmp,guardian (pubmatic),guardian,"pubmatic, pubmaticv, pubmaticiv",FALSE,*,,,revenue_share,0.08,,publisher managed demand,publisher-pmp
RC212,live,ozone,programmatic,marketplace,smart adserver,ozone,"ozsmart, ozsmartv",TRUE,*,,,revenue_share,0.03,,ozone managed demand,context +
RC213,live,saas,programmatic,publisher omp,mumsnet (xandr),mumsnet,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC214,live,saas,programmatic,publisher pmp,mumsnet (xandr),mumsnet,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC215,live,saas,programmatic,publisher omp,mumsnet (pubmatic),mumsnet,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC216,live,saas,programmatic,publisher pmp,mumsnet (pubmatic),mumsnet,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC217,live,saas,programmatic,publisher omp,mumsnet (triplelift),mumsnet,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC218,live,saas,programmatic,publisher pmp,mumsnet (triplelift),mumsnet,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC219,live,saas,programmatic,publisher omp,mumsnet (rubicon),mumsnet,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC220,live,saas,programmatic,publisher pmp,mumsnet (rubicon),mumsnet,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC221,live,saas,programmatic,publisher omp,mumsnet (openx),mumsnet,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC222,live,saas,programmatic,publisher pmp,mumsnet (openx),mumsnet,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC223,live,saas,programmatic,publisher omp,mumsnet (ix),mumsnet,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC224,live,saas,programmatic,publisher pmp,mumsnet (ix),mumsnet,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC225,live,ozone,programmatic,marketplace,external managed services,ozone,"ozappnexus, ozxandrv, ozxandriv",FALSE,,"in (668, 2333, 831, 11169, 1112, 10791)",,revenue_share,0.09,,ozone managed demand,context +
RC226,live,ozone,programmatic,marketplace,external managed services,ozone,"ozappnexus, ozxandrv, ozxandriv",TRUE,emsc*,,,revenue_share,0.06,,ozone managed demand,context +
RC227,live,saas,programmatic,publisher omp,guardian (smartadserver),guardian,"smart, smartiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC228,live,saas,programmatic,publisher pmp,guardian (smartadserver),guardian,"smart, smartiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC229,live,saas,saas,publisher omp,tekan (openx),tekan,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC230,live,saas,saas,publisher pmp,tekan (openx),tekan,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC231,live,saas,saas,publisher omp,bbc (openx),bbc,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC232,live,saas,saas,publisher pmp,bbc (openx),bbc,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC233,live,saas,saas,publisher omp,bbc (xandr),bbc,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC234,live,saas,saas,publisher pmp,bbc (xandr),bbc,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC235,live,saas,saas,publisher omp,bbc (triplelift),bbc,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC236,live,saas,saas,publisher pmp,bbc (triplelift),bbc,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC237,live,saas,saas,publisher omp,bbc (index),bbc,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC238,live,saas,saas,publisher pmp,bbc (index),bbc,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC239,live,ozone,programmatic,ozone omp,inventory only (the trade desk),ozone,"ozttd, ozttdv, ozttdiv",FALSE,,not in (2566),,revenue_share,,,ozone managed demand,context
RC240,live,saas,saas,publisher omp,huffington post (xandr),huffington post,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC241,live,saas,saas,publisher pmp,huffington post (xandr),huffington post,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC242,live,saas,saas,publisher omp,huffington post (rubicon),huffington post,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC243,live,saas,saas,publisher pmp,huffington post (rubicon),huffington post,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC244,live,saas,saas,publisher omp,huffington post (ix),huffington post,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC245,live,saas,saas,publisher pmp,huffington post (ix),huffington post,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC246,live,saas,saas,publisher omp,buzzfeed (xandr),buzzfeed,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC247,live,saas,saas,publisher pmp,buzzfeed (xandr),buzzfeed,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC248,live,saas,saas,publisher omp,buzzfeed (rubicon),buzzfeed,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC249,live,saas,saas,publisher pmp,buzzfeed (rubicon),buzzfeed,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC250,live,saas,saas,publisher omp,buzzfeed (ix),buzzfeed,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC251,live,saas,saas,publisher pmp,buzzfeed (ix),buzzfeed,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC252,live,saas,saas,publisher omp,bbc (rubicon),bbc,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC253,live,saas,saas,publisher pmp,bbc (rubicon),bbc,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC254,live,saas,saas,publisher omp,bbc (pubmatic),bbc,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC255,live,saas,saas,publisher pmp,bbc (pubmatic),bbc,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC256,live,saas,programmatic,publisher omp,prisma (pubmatic),prisma,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC257,live,saas,programmatic,publisher pmp,prisma (pubmatic),prisma,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC258,live,saas,programmatic,publisher omp,prisma (gravity),prisma,"gravity,gravityv,gravityiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC259,live,saas,programmatic,publisher pmp,prisma (gravity),prisma,"gravity,gravityv,gravityiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC260,live,saas,saas,publisher omp,autovia (xandr),autovia,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC261,live,saas,saas,publisher pmp,autovia (xandr),autovia,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC262,live,saas,saas,publisher omp,autovia (rubicon),autovia,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC263,live,saas,saas,publisher pmp,autovia (rubicon),autovia,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC264,live,saas,saas,publisher omp,autovia (ix),autovia,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC265,live,saas,saas,publisher pmp,autovia (ix),autovia,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC266,live,saas,programmatic,publisher omp,autovia (pubmatic),autovia,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC267,live,saas,programmatic,publisher pmp,autovia (pubmatic),autovia,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC268,live,saas,saas,publisher omp,autovia (triplelift),autovia,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC269,live,saas,saas,publisher pmp,autovia (triplelift),autovia,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC270,live,telegraph,programmatic,publisher omp,tmg (index exchange),telegraph,"ix, ixv, ixiv",FALSE,,,,revenue_share,0.2,,publisher managed demand,publisher-omp
RC271,live,telegraph,programmatic,publisher pmp,tmg (index exchange),telegraph,"ix, ixv, ixiv",TRUE,*,,,revenue_share,0.1,,publisher managed demand,publisher-pmp
RC272,live,ozone,programmatic,marketplace,groupm outstream marketplace (pubmatic),ozone,"ozpubmatic, ozpubmv, ozpubmiv",FALSE,,,groupm,revenue_share,0.1,,ozone managed demand,context +
RC273,live,news,programmatic,publisher omp,news uk (kargo),news uk,kargo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC274,live,news,programmatic,publisher pmp,news uk (kargo),news uk,kargo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC275,live,saas,programmatic,publisher omp,guardian (kargo),guardian,kargo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC276,live,saas,programmatic,publisher pmp,guardian (kargo),guardian,kargo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC277,live,saas,programmatic,publisher omp,bauer (kargo),bauer,kargo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC278,live,saas,programmatic,publisher pmp,bauer (kargo),bauer,kargo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC279,live,saas,programmatic,publisher omp,bbc (kargo),bbc,kargo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC280,live,saas,programmatic,publisher pmp,bbc (kargo),bbc,kargo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC281,live,ozone,programmatic,ozone omp,kargo,ozone,"ozkargo, ozkargov, ozkargoiv",FALSE,,,,revenue_share,,,ozone managed demand,context
RC282,live,ozone,programmatic,ozone omp,kargo (ssp deals),ozone,"ozkargo, ozkargov, ozkargoiv",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC283,live,ozone,programmatic,marketplace,groupm outstream marketplace (pubmatic),ozone,"ozpubmatic, ozpubmv, ozpubmiv",TRUE,GM-,,,revenue_share,0.1,,ozone managed demand,context +
RC284,live,saas,programmatic,publisher omp,esi (kargo),esi,kargo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC285,live,saas,programmatic,publisher pmp,esi (kargo),esi,kargo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC286,live,saas,saas,publisher omp,guardian (triplelift),guardian,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC287,live,saas,saas,publisher pmp,guardian (triplelift),guardian,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC288,live,ozone,programmatic,ozone omp,inventory only (dan),ozone,"ozgrid, ozgridv",FALSE,,,,revenue_share,0.08,,ozone managed demand,context
RC289,live,saas,programmatic,publisher omp,grv media (xandr),grv media,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC290,live,saas,programmatic,publisher pmp,grv media (xandr),grv media,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC291,live,saas,programmatic,publisher omp,grv media (pubmatic),grv media,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC292,live,saas,programmatic,publisher pmp,grv media (pubmatic),grv media,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC293,live,saas,programmatic,publisher omp,grv media (rubicon),grv media,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC294,live,saas,programmatic,publisher pmp,grv media (rubicon),grv media,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC295,live,saas,programmatic,publisher omp,grv media (index),grv media,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC296,live,saas,programmatic,publisher pmp,grv media (index),grv media,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC297,live,saas,programmatic,publisher omp,grv media (openx),grv media,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC298,live,saas,programmatic,publisher pmp,grv media (openx),grv media,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC299,live,saas,programmatic,publisher omp,grv media (improve),grv media,improve,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC300,live,saas,programmatic,publisher pmp,grv media (improve),grv media,improve,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC301,live,saas,programmatic,publisher omp,grv media (triplelift),grv media,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC302,live,saas,programmatic,publisher pmp,grv media (triplelift),grv media,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC303,live,ozone,programmatic,ozone omp,yahoo,ozone,"ozyahoo, ozyahoov, ozyahooiv",FALSE,,,,revenue_share,,,ozone managed demand,context
RC304,live,ozone,programmatic,ozone omp,yahoo (ssp deals),ozone,"ozyahoo, ozyahoov, ozyahooiv",TRUE,*,,,revenue_share,,,ozone managed demand,context
RC305,live,saas,programmatic,publisher pmp,news uk (yahoo),news uk,yahoo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC306,live,saas,programmatic,publisher omp,news uk (yahoo),news uk,yahoo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC307,live,saas,programmatic,publisher pmp,reach (yahoo),reach,yahoo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC308,live,saas,programmatic,publisher omp,reach (yahoo),reach,yahoo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC309,live,saas,programmatic,publisher pmp,mumsnet (yahoo),mumsnet,yahoo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC310,live,saas,programmatic,publisher omp,mumsnet (yahoo),mumsnet,yahoo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC311,live,ozone,programmatic,ozone omp,beeswax omp,ozone,"ozbwomp, ozbwompv, ozbwompiv, ozbwompibv",FALSE,,,,revenue_share,,,ozone managed demand,context
RC312,live,ozone,programmatic,marketplace,Conversant,ozone,"ozepsil, ozepsilv, ozepsiliv",FALSE,,,,revenue_share,,,ozone managed demand,context +
RC313,live,ozone,programmatic,marketplace,Conversant (via PMP),ozone,"ozepsil, ozepsilv, ozepsiliv",TRUE,*,,,revenue_share,,,ozone managed demand,context +
RC314,live,saas,programmatic,publisher pmp,bauer (gumgum),bauer,"gumgum, gumgumv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC315,live,saas,programmatic,publisher omp,bauer (gumgum),bauer,"gumgum, gumgumv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC316,live,saas,saas,publisher omp,lmc (openx),lmc,"openx, openxv, openxiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC317,live,saas,saas,publisher pmp,lmc (openx),lmc,"openx, openxv, openxiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC318,live,saas,saas,publisher omp,lmc (triplelift),lmc,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC319,live,saas,saas,publisher pmp,lmc (triplelift),lmc,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC320,live,saas,saas,publisher omp,esi (xandr),esi,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC321,live,saas,saas,publisher pmp,esi (xandr),esi,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC322,live,saas,saas,publisher omp,esi (pubmatic),esi,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC323,live,saas,saas,publisher pmp,esi (pubmatic),esi,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC324,live,saas,saas,publisher omp,standard (xandr),standard,"appnexus, xandrv, xandriv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC325,live,saas,saas,publisher pmp,standard (xandr),standard,"appnexus, xandrv, xandriv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC326,live,saas,saas,publisher omp,standard (pubmatic),standard,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC327,live,saas,saas,publisher pmp,standard (pubmatic),standard,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC328,live,saas,saas,publisher omp,lmc (yahoo),lmc,yahoo,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC329,live,saas,saas,publisher pmp,lmc (yahoo),lmc,yahoo,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC330,live,saas,saas,publisher omp,gravity (xandr),gravity,"gravity,gravityv,gravityiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC331,live,saas,saas,publisher pmp,gravity (xandr),gravity,"gravity,gravityv,gravityiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC332,live,saas,saas,publisher omp,standard (triplelift),standard,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC333,live,saas,saas,publisher pmp,standard (triplelift),standard,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC334,live,saas,saas,publisher omp,standard (improve),standard,improve,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC335,live,saas,saas,publisher pmp,standard (improve),standard,improve,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC336,live,saas,saas,publisher omp,standard media (magnite),standard,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC337,live,saas,saas,publisher pmp,standard media (magnite),standard,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC338,live,saas,saas,publisher omp,independent (magnite),esi,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC339,live,saas,saas,publisher pmp,independent (magnite),esi,"rubicon, rubiconv, rubiconiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC340,live,saas,saas,publisher omp,standard media (index),standard,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC341,live,saas,saas,publisher pmp,standard media (index),standard,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC342,live,saas,saas,publisher omp,independent (index),esi,"ix, ixv, ixiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC343,live,saas,saas,publisher pmp,independent (index),esi,"ix, ixv, ixiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC344,live,ozone,programmatic,marketplace,audience deals,ozone,"ozadfv, ozadfiv",TRUE,*,,,revenue_share,0.1,,ozone managed demand,audience +
RC345,live,saas,saas,publisher omp,independent (triplelift ),esi,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC346,live,saas,saas,publisher pmp,independent (triplelift ),esi,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC347,live,saas,saas,publisher omp,independent (improve),esi,improve,FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC348,live,saas,saas,publisher pmp,independent (improve),esi,improve,TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC349,live,saas,saas,publisher omp,venatus (pubmatic),venatus,"pubmatic, pubmaticv, pubmaticiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC350,live,saas,saas,publisher omp,venatus (triplelift),venatus,"triplelift, tripleliftv, tripleliftiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC351,live,saas,saas,publisher omp,venatus (rubicon),venatus,"rubicon, rubiconv, rubiconiv",FALSE,,,,revenue_share,,,publisher managed demand,publisher-omp
RC352,live,saas,saas,publisher pmp,venatus (pubmatic),venatus,"pubmatic, pubmaticv, pubmaticiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
RC353,live,saas,saas,publisher pmp,venatus (triplelift),venatus,"triplelift, tripleliftv, tripleliftiv",TRUE,*,,,revenue_share,,,publisher managed demand,publisher-pmp
